# Bundle file v0.3
53 8053
18 9 1673 44.6062 -136.9586 10 1560 91.1101 -107.5413 11 1382 127.3042 -70.0461 12 1301 141.3738 -39.3698 13 1275 359.3936 -4.4584 14 1158 566.4604 37.7166 15 874 774.3062 -47.9674 16 534 165.5562 -6.9700 26 864 -275.7798 273.5261 27 814 -126.2778 245.9369 28 811 53.4058 195.6901 29 707 129.3213 149.2177 30 530 206.2832 122.2808 48 702 -440.1104 337.6073 49 795 -518.1133 301.2598 50 841 -567.8925 264.4700 51 881 -216.8708 283.5610 52 853 -106.4563 265.7933
-1.9327611682e-001 1.2883565416e-002 1.0806792001e+000
97 120 91
6 9 1674 236.9629 -219.9274 10 1561 308.5264 -172.7402 11 1383 360.9065 -112.7062 12 1302 377.9856 -64.2234 13 1276 589.1287 -9.4834 51 882 -454.2615 287.8354
-2.0378423344e-001 9.5486932921e-003 1.0827731047e+000
109 134 103
10 9 1675 302.4937 -220.5432 10 1562 382.0344 -166.6058 11 1384 439.6775 -99.2147 26 865 -589.2500 250.9149 27 815 -440.2107 196.6801 28 812 -243.2246 122.2390 49 796 -787.4645 325.6508 50 842 -868.5258 266.1234 51 883 -530.7356 260.1233 52 854 -420.3733 223.2836
-2.1342450181e-001 1.2755985612e-002 1.0872185068e+000
111 134 106
11 9 1676 365.3940 -268.7590 10 1563 452.4363 -208.2179 11 1385 514.4072 -133.4204 12 1303 532.7217 -72.7893 13 1277 737.6128 -4.9136 26 866 -667.4271 273.5913 27 816 -519.7512 213.1583 49 797 -852.2703 359.1813 50 843 -942.1991 294.1003 51 884 -608.6190 282.5726 52 855 -499.4373 241.2126
-3.7230016334e-001 -3.4029443952e-002 1.1190026000e+000
83 109 81
13 9 1677 1503.4575 -297.2006 10 1564 1684.8052 -132.4763 11 1386 1772.9819 56.8721 26 867 -1797.4512 -110.0018 27 817 -1699.0530 -295.2747 28 813 -1477.3210 -498.3118 29 708 -1177.9233 -747.6726 30 531 -825.2521 -903.7922 48 703 -1448.3312 309.7810 49 798 -1761.3125 163.4237 50 844 -1987.8800 7.6470 51 885 -1747.4514 -106.8938 52 856 -1672.8359 -236.5040
1.4016579612e-001 -5.8360927090e-002 9.4517728194e-001
67 82 58
17 9 1678 -1572.3665 913.2250 10 1565 -1822.7898 828.4327 11 1387 -2067.1394 712.9209 12 1304 -2218.8359 605.5995 13 1278 -2099.8857 471.3583 14 1159 -1820.3976 308.8267 15 875 -1364.5956 -35.1447 26 868 2074.9731 -187.7780 27 818 2064.8174 -11.5686 28 814 2010.5693 97.9646 46 186 872.3511 -1161.3528 47 400 1241.3933 -1029.8152 48 704 1588.3428 -826.3743 49 799 1781.2002 -609.3513 50 845 1835.9438 -415.0417 51 886 2110.8999 -169.1285 52 857 2107.7466 -38.0051
-1.0471785092e-001 -2.9864220840e-002 1.0348282240e+000
85 118 87
16 9 1679 -321.1580 300.8174 11 1388 -329.1614 295.2372 12 1305 -329.6658 292.4144 13 1279 -105.1938 291.1658 14 1160 143.6191 292.0933 15 876 424.4697 169.0194 16 535 -108.1387 176.4492 26 869 210.8982 -25.3088 27 819 357.7258 -14.4707 28 815 509.8633 -31.9071 29 709 513.1594 -34.2400 30 532 516.1499 -35.9243 31 227 136.6147 -67.4379 50 846 -97.5286 -75.2953 51 887 266.4958 -14.0654 52 858 376.0195 -3.6320
-2.9286924350e-001 7.6627814141e-003 1.1102144481e+000
61 75 52
15 9 1680 906.5627 -428.6360 11 1389 1131.4175 -177.8427 12 1306 1141.2593 -70.1859 13 1280 1309.7776 46.8944 14 1161 1395.9182 170.2239 15 877 1428.2473 173.9135 26 870 -1262.9659 217.8010 27 820 -1136.3907 103.1747 28 816 -921.2448 -29.1527 29 710 -696.3119 -182.0090 30 533 -450.0466 -274.8883 49 800 -1336.2701 389.0939 50 847 -1497.6792 283.1790 51 888 -1206.0632 224.7764 52 859 -1111.9955 144.8158
7.5521301968e-002 -4.7224291074e-002 9.7070161785e-001
48 59 44
8 9 1682 -1271.4524 739.3181 10 1567 -1452.6875 670.0305 11 1391 -1621.6230 578.3739 12 1308 -1718.7625 494.5695 13 1282 -1551.0206 392.8141 14 1163 -1254.7034 273.4640 48 706 1095.1267 -575.1243 49 802 1249.6260 -429.2771
-7.3245959035e-002 -4.1493774967e-002 1.0196584223e+000
60 68 55
4 9 1685 -504.9153 448.9553 11 1394 -569.2539 413.0520 12 1310 -582.4467 395.0284 13 1285 -360.4978 374.9186
-1.1755949807e-001 1.0266326151e-002 1.0571556234e+000
79 99 74
20 9 1687 -225.4734 -37.6600 10 1569 -216.8091 -30.9290 11 1396 -204.6025 -25.0673 12 1312 -198.3315 -19.4049 13 1287 26.3953 -12.7720 14 1167 266.8752 -0.6204 15 882 531.5000 -120.9263 16 540 -11.6243 -100.9603 26 875 65.8101 276.3811 27 824 210.4395 277.2234 28 820 369.7261 251.7610 29 714 390.0203 235.7988 30 536 410.7014 226.3760 31 228 43.8369 188.1769 47 402 -159.3113 270.8582 48 709 -192.5439 263.3907 49 806 -220.2371 252.0470 50 852 -238.1294 241.1194 51 893 123.6777 287.3806 52 863 231.1035 290.2277
-2.9761383143e-001 1.0064544078e-002 1.1124732530e+000
64 81 56
5 9 1688 940.0281 -460.3853 10 1570 1082.5979 -340.4404 11 1397 1169.2695 -199.7520 12 1313 1177.6655 -88.0068 13 1288 1343.6924 32.4781
-2.2591839567e-002 1.3339134815e-002 1.0270275495e+000
108 134 103
16 9 1694 -740.2570 141.4487 11 1403 -883.6877 50.9152 12 1319 -914.8384 5.6279 13 1294 -703.0625 -48.7119 14 1172 -419.9033 -106.3507 15 886 -58.1687 -316.5459 16 542 -463.6741 -355.7871 26 877 791.9668 317.7496 27 826 900.3337 375.2894 28 823 991.7410 396.3213 47 403 301.2510 80.9760 48 711 402.4775 128.3538 49 808 465.3618 179.0197 50 854 492.0786 226.8508 51 895 845.4749 330.2921 52 865 926.2285 373.8124
-2.7953111314e-001 -3.7440166499e-002 1.0874978299e+000
95 120 88
9 9 1695 800.6060 -23.6284 11 1404 1014.6221 183.3544 12 1320 1026.7092 272.6785 26 878 -1098.6989 -116.8580 27 827 -953.5042 -232.1549 29 717 -511.2229 -509.4131 50 855 -1352.4293 -55.7125 51 896 -1043.8895 -110.6381 52 866 -935.3453 -190.2826
1.3958689109e-001 -5.4186883175e-002 9.4685559723e-001
94 111 76
13 9 1696 -1563.9562 884.2454 11 1405 -2055.6946 681.9707 13 1295 -2089.1550 439.6141 15 887 -1353.2765 -71.1493 26 879 2069.4634 -157.6404 27 828 2058.1577 17.6036 28 824 2003.4072 125.3864 47 404 1240.2622 -991.5388 48 712 1585.6846 -789.9348 49 809 1776.5010 -574.4255 50 856 1831.4771 -382.3865 51 897 2105.1191 -139.0732 52 867 2100.4800 -8.7231
1.8307649491e-001 -1.1627078360e-002 9.5173277309e-001
81 96 71
19 9 1697 -1714.9000 659.1296 10 1573 -1999.8048 553.2673 11 1406 -2283.3645 407.9138 12 1321 -2465.3584 270.7615 13 1296 -2377.9329 94.2914 14 1173 -2114.1655 -123.2609 15 888 -1652.8386 -563.9570 16 543 -1782.7979 -796.3389 26 880 2372.4629 168.6635 27 829 2311.6699 350.8105 28 825 2208.6348 462.5941 45 15 625.6692 -1013.8750 46 188 1117.8613 -907.4702 47 405 1552.9023 -751.4250 48 713 1943.2695 -516.6096 49 810 2138.9829 -274.4789 50 857 2171.2329 -63.4569 51 898 2403.4023 186.2004 52 868 2362.9546 321.3110
2.4360032267e-002 -3.6437728493e-002 9.9205817708e-001
77 95 66
7 9 1698 -1017.0681 577.7412 10 1574 -1145.4611 523.7169 11 1407 -1260.0254 453.9370 12 1322 -1320.4677 390.3972 13 1297 -1124.2437 314.7909 14 1174 -826.8512 229.7987 15 889 -420.8108 -4.4000
-2.2620370305e-001 -4.5198257864e-002 1.0668613086e+000
82 108 80
6 9 1699 429.3240 166.8069 11 1408 587.8938 299.1106 12 1323 604.8616 357.7542 13 1298 807.6370 424.2588 14 1175 963.3950 496.4152 15 890 1091.5903 460.1742
-4.3017861298e-001 -6.1146914625e-003 1.1465868871e+000
42 52 31
4 9 1700 1983.5166 -695.2529 10 1575 2179.5020 -467.5078 11 1409 2250.2295 -211.3688 12 1324 2200.7153 -20.5076
1.5321045615e-001 -4.6381639061e-002 9.4625054810e-001
97 120 93
7 9 1701 -1619.1746 848.8452 11 1410 -2137.2864 634.5527 12 1325 -2298.4163 519.4143 13 1299 -2189.0481 374.0624 14 1176 -1913.7896 196.0203 15 891 -1456.0505 -174.4596 16 544 -1629.2737 -357.1750
-2.1647822585e-002 1.3619688717e-002 1.0266417260e+000
124 147 117
12 9 1703 -745.3828 142.2764 10 1577 -823.5228 101.8354 11 1412 -890.3597 50.7203 12 1327 -922.3672 4.6334 13 1301 -710.7252 -50.3218 14 1178 -427.1096 -108.7908 15 892 -64.9775 -319.1810 16 545 -469.7034 -360.0645 26 882 798.9880 320.0364 27 831 906.0273 377.9465 49 812 473.5110 180.1963 50 859 499.6965 228.5160
1.2950310676e-001 6.2696999338e-002 1.0000489905e+000
86 107 81
13 9 1704 -1423.2947 86.5546 11 1413 -1847.4749 -155.4065 12 1328 -1969.7197 -285.2064 13 1302 -1830.0461 -450.7698 14 1179 -1541.6874 -646.8774 15 893 -1086.2118 -1065.2273 16 546 -1271.6331 -1251.8684 26 883 1919.9326 729.3832 29 718 1506.8779 1007.4518 30 539 1227.1489 1048.6216 46 189 874.5537 34.3811 48 715 1502.4817 282.9352 51 900 1960.1636 742.1885
-2.0883154400e-001 1.2237489293e-002 1.0855898766e+000
120 146 115
18 9 1705 335.9707 -254.2614 10 1578 419.4827 -196.5302 11 1414 479.2163 -125.1261 12 1329 497.2876 -67.2448 13 1303 703.7297 -2.2957 14 1180 873.0781 70.6459 15 894 1020.9321 19.5177 26 884 -631.5935 270.9109 27 832 -483.2498 213.2819 28 827 -285.2307 135.7677 29 719 -152.3406 55.1836 46 190 -383.2915 490.3313 47 406 -528.1040 459.6691 48 716 -690.6908 411.8940 49 813 -822.1686 351.1138 50 860 -908.1632 288.8104 51 901 -572.7081 279.9375 52 870 -463.1379 240.6688
1.2145673710e-002 -2.5525085716e-002 1.0015089856e+000
72 90 66
9 9 1706 -951.4510 475.7101 11 1415 -1164.1349 358.5133 12 1330 -1215.3115 298.6636 13 1304 -1011.7926 228.1194 14 1181 -715.0376 150.3031 26 885 1088.4221 32.2477 47 407 469.4771 -329.7932 48 717 634.1885 -254.2633 49 814 740.9121 -170.9254
6.8284720285e-002 4.5156573024e-003 9.9614967185e-001
101 125 97
17 9 1709 -1199.3043 362.1239 10 1580 -1364.5947 288.5454 11 1417 -1515.6577 190.2905 12 1333 -1599.4318 100.4039 13 1307 -1422.2222 -10.3970 14 1183 -1122.3931 -137.1074 15 896 -688.7275 -440.5586 16 548 -963.8820 -551.8196 26 887 1491.1174 270.6232 27 834 1542.2373 381.8759 28 828 1556.9375 444.6633 29 721 1308.3538 527.4021 48 719 1027.1648 -115.1792 49 816 1166.4641 7.6301 50 862 1216.4214 120.2766 51 903 1537.0103 285.1913 52 872 1576.5732 368.2141
-3.3378147498e-001 -4.4063698790e-003 1.1182767900e+000
81 105 79
12 9 1712 1203.7117 -438.7773 26 890 -1553.5078 118.1068 27 837 -1442.4303 -28.8268 28 831 -1224.1959 -192.8461 29 724 -961.4199 -390.2708 46 191 -686.7806 614.1411 47 410 -965.7609 555.6793 48 722 -1290.1935 459.9164 49 819 -1566.9008 338.4592 50 864 -1763.9681 208.5079 51 906 -1500.2850 124.3483 52 875 -1416.2838 21.2543
3.4464301793e-002 -1.1484601514e-002 9.9969021654e-001
85 103 76
15 9 1715 -1049.2771 416.5585 10 1584 -1183.8502 357.6718 11 1421 -1303.5837 278.6569 12 1338 -1367.4962 207.4641 13 1312 -1174.3022 120.5538 14 1188 -876.1787 23.2395 15 900 -463.7493 -235.2390 26 893 1247.4258 141.1254 46 193 407.5557 -328.9780 47 413 597.9470 -273.4596 48 725 788.9717 -183.2448 49 822 908.2163 -84.8312 50 867 957.3091 7.1998 51 910 1295.9646 156.0513 52 878 1354.9790 228.7151
-1.4667601609e-001 1.5943004939e-002 1.0673341659e+000
103 124 91
18 9 1717 -47.2185 -135.9800 10 1585 -13.5505 -115.0109 11 1422 13.1250 -88.4031 12 1339 24.8757 -66.1759 13 1313 244.3394 -42.1666 14 1189 462.9124 -10.1757 15 901 690.3179 -108.6595 26 894 -161.2749 312.2244 27 840 -13.6313 295.1704 28 834 158.2312 253.6472 29 728 213.2866 218.3759 30 545 269.9570 197.8065 47 414 -277.2473 369.7595 48 727 -354.6174 348.8083 49 823 -416.7502 321.6748 50 869 -457.0210 293.7253 51 911 -102.4219 322.3466 52 879 6.8428 312.7383
-2.0917218122e-001 2.3903599887e-003 1.0815752297e+000
105 134 107
17 9 1718 333.7651 -177.2915 10 1586 417.3738 -120.9684 11 1423 477.4163 -51.1073 12 1340 495.4514 5.4666 13 1314 702.1624 69.1912 14 1190 871.4187 140.3386 15 902 1019.2773 90.0337 16 552 342.7854 150.1461 26 895 -621.1494 196.1206 27 841 -470.9248 137.3765 28 835 -271.3469 58.8005 29 729 -136.6799 -22.4667 30 546 1.2961 -70.5988 48 728 -687.8927 339.7312 49 824 -816.5756 277.6410 50 870 -899.6674 213.9209 52 880 -451.7043 165.1787
-2.6755451309e-001 1.5389791294e-003 1.0998901325e+000
82 101 74
15 9 1719 725.3442 -314.9415 10 1587 849.8521 -219.3923 11 1424 930.6880 -105.4359 12 1341 945.5093 -14.5505 14 1191 1242.5940 193.1542 26 896 -1062.3898 177.0682 27 842 -924.4270 79.0759 28 836 -710.1376 -37.1598 29 730 -512.3274 -168.7589 46 194 -534.7295 531.7269 47 415 -744.9783 487.5048 48 729 -984.5573 414.9478 49 825 -1180.9341 324.5875 51 912 -1005.5074 185.3593 52 881 -902.5719 116.5901
-2.0723870633e-001 -3.4505569290e-002 1.0654048220e+000
109 137 106
11 9 1720 307.0063 120.5994 10 1588 387.1514 171.7751 11 1425 444.3555 233.8401 15 903 997.1392 355.9149 27 843 -400.6274 -141.4683 28 837 -196.8018 -222.3877 29 731 -60.0002 -302.0123 30 547 75.6565 -348.9626 49 826 -773.8228 1.3779 50 871 -844.4227 -65.1139 52 882 -384.2576 -113.5811
-2.1602909345e-001 7.7410297945e-003 1.0859924505e+000
78 94 70
17 10 1589 468.3005 -174.1295 11 1426 531.3284 -97.9888 12 1342 549.6636 -36.6844 13 1315 754.0715 32.0370 14 1192 917.3979 108.2767 15 904 1056.3054 62.2908 16 554 370.4321 126.5055 26 897 -681.1671 235.3872 27 844 -533.1653 172.5352 28 839 -330.6753 90.0763 29 734 -188.9509 3.9736 30 549 -42.6702 -46.6110 48 732 -726.8120 389.0314 49 827 -865.2831 324.1298 50 873 -955.9386 257.4436 51 914 -622.6627 244.1603 52 884 -512.7246 201.1373
-2.1619656847e-001 9.9199451450e-003 1.0869952068e+000
92 116 88
18 10 1590 471.9851 -191.7310 11 1427 535.4609 -115.5082 12 1343 553.3394 -53.4480 13 1316 757.1228 15.4611 14 1193 919.3123 92.5150 15 905 1057.0195 46.7612 16 555 371.8835 110.7767 26 898 -684.9512 251.9907 27 845 -537.7053 188.4781 28 840 -334.7141 107.1002 29 735 -193.3320 20.5704 46 197 -403.0168 488.3588 47 418 -556.1504 456.1873 48 733 -728.4497 405.0106 49 828 -867.9486 340.2932 50 874 -959.2694 273.7825 51 915 -626.3860 260.6854 52 885 -516.8420 217.7057
-2.3819118233e-001 9.3105811080e-003 1.0940820683e+000
80 101 72
13 10 1591 631.8220 -228.7390 11 1428 704.4832 -135.9000 12 1344 722.3245 -60.9856 14 1194 1062.2095 114.3137 26 899 -852.0455 242.6093 27 846 -707.5270 165.2429 28 841 -500.6619 69.3494 29 736 -332.3064 -35.2798 48 734 -842.7725 432.1564 49 829 -1007.3912 356.1620 50 875 -1117.2858 277.7410 51 916 -793.9617 250.7368 52 886 -686.6002 197.7302
-2.6378206685e-001 9.9875830960e-003 1.1022277091e+000
90 113 84
12 10 1592 823.9182 -279.1875 11 1429 903.2917 -166.4827 12 1345 918.7168 -76.2839 13 1317 1103.0967 23.2069 14 1195 1219.4404 130.3903 15 906 1292.1814 116.4255 27 847 -909.7061 147.7297 28 842 -697.5833 35.3544 29 737 -502.8953 -91.7118 50 876 -1298.4089 291.3687 51 917 -989.2872 249.3300 52 887 -887.5657 184.2462
-3.3494064317e-001 6.4586391436e-003 1.1235490700e+000
55 70 49
8 10 1593 1377.3970 -388.1448 11 1430 1468.3313 -216.3301 12 1346 1467.5212 -82.1040 26 900 -1580.1207 200.3256 29 738 -995.5311 -302.1886 50 877 -1787.4041 290.2843 51 918 -1525.9830 206.6714 52 888 -1444.3965 105.4740
-4.4084042520e-001 -1.4932991086e-002 1.1495700306e+000
53 66 44
14 10 1594 2277.6929 -435.5430 11 1431 2349.8301 -172.4991 12 1347 2296.4980 23.1443 13 1318 2351.4102 224.8740 14 1196 2257.3057 421.8103 26 901 -2342.4658 18.4631 27 848 -2306.0764 -213.4673 28 843 -2110.8452 -468.0898 29 739 -1777.9946 -801.6116 30 550 -1339.4399 -1018.3650 49 830 -2156.6775 356.3495 50 878 -2468.4490 173.0442 51 919 -2297.6914 21.1122 52 889 -2266.9561 -141.9810
-4.5128878388e-001 -1.4832347625e-002 1.1515212178e+000
36 44 26
2 10 1595 2371.0317 -449.3105 11 1432 2435.9502 -176.6967
-4.4064541966e-001 -1.1404061281e-002 1.1499702277e+000
40 51 31
2 10 1596 2274.5391 -458.1223 11 1433 2345.1592 -194.5298
1.6813969821e-001 -4.6955253025e-002 9.4136669475e-001
48 56 35
7 10 1597 -1960.8344 779.3712 11 1434 -2235.3447 650.6758 12 1348 -2409.7205 528.4921 13 1319 -2313.8359 375.3193 14 1197 -2045.7368 186.7122 15 907 -1586.7572 -201.1156 16 556 -1743.1511 -403.7349
1.6858278975e-001 -3.7639522322e-002 9.4541631370e-001
55 64 40
11 10 1598 -1953.2014 713.9911 11 1435 -2226.1226 581.6090 12 1349 -2398.7861 457.3824 13 1320 -2301.8411 299.6599 14 1198 -2032.2709 106.0164 28 844 2149.4141 271.2819 45 16 560.4607 -1195.6082 46 198 1024.0239 -1095.1545 47 419 1438.2522 -944.5464 48 735 1816.7407 -715.9841 49 831 2014.7915 -475.8757
4.3040344091e-002 -4.1159942562e-002 9.8377525143e-001
56 72 47
6 10 1600 -1259.4957 584.3624 11 1437 -1393.3923 505.4203 12 1351 -1467.3479 435.0814 13 1322 -1280.4188 350.0586 14 1200 -982.6331 252.4651 15 909 -564.6841 2.6396
1.8377335962e-001 -1.5417109613e-002 9.4978622614e-001
43 54 34
13 10 1601 -2007.3777 580.3331 11 1438 -2293.2727 435.8345 13 1323 -2390.3220 124.5417 14 1201 -2128.3213 -91.3707 15 910 -1666.6965 -530.5190 26 903 2379.3657 140.3817 27 849 2317.8491 325.5675 28 845 2214.9429 437.8501 48 737 1949.4307 -553.1714 49 832 2145.2188 -308.4476 50 879 2178.3945 -94.6543 51 920 2410.0884 158.5005 52 890 2369.4341 295.3499
3.5632283720e-002 -3.5684027247e-002 9.8856731749e-001
67 89 60
7 10 1602 -1212.0887 534.2590 11 1439 -1337.0654 458.0979 12 1352 -1404.6387 389.8322 13 1324 -1213.1680 307.9415 14 1202 -915.8579 214.5245 15 911 -502.8640 -30.6808 16 558 -833.5092 -109.1306
8.1522645750e-002 -2.4841703323e-003 9.8890877526e-001
71 85 61
14 10 1604 -1445.6549 356.0150 11 1441 -1611.7898 251.8595 14 1204 -1238.4886 -95.7358 15 913 -797.9695 -409.7485 26 905 1597.2280 219.8645 27 851 1637.0801 340.2070 28 847 1640.8022 410.4305 29 741 1372.8518 501.1571 46 201 609.1230 -411.6873 47 422 871.8022 -330.9395 48 739 1126.8347 -202.4136 49 834 1276.3994 -65.7750 50 881 1327.4133 58.5889 52 892 1673.3052 324.8341
1.9147211746e-001 2.5841743372e-002 9.6403657049e-001
42 49 31
3 10 1605 -2000.3423 316.6246 11 1442 -2285.9526 157.4565 14 1205 -2124.8975 -430.6709
7.1360796961e-003 -1.0428594986e-002 1.0092176465e+000
79 95 68
14 10 1607 -1021.8008 308.8737 11 1444 -1114.4045 243.3910 12 1355 -1161.5107 185.2759 13 1327 -955.9440 115.2072 14 1206 -660.5286 38.9751 15 914 -267.7334 -189.6982 16 560 -632.8660 -249.0262 26 907 1038.2393 144.4930 27 852 1134.3203 224.6951 29 742 1049.2803 321.8447 48 741 598.2202 -119.9139 49 836 696.0786 -43.9393 50 883 739.3757 28.1304 51 922 1088.6958 158.5471
1.8669750909e-001 3.6388962959e-002 9.6982324406e-001
51 60 41
16 10 1608 -1964.5854 240.7776 11 1445 -2242.6787 81.2463 12 1356 -2419.1321 -69.9032 13 1328 -2330.2898 -266.4067 14 1207 -2066.8240 -507.7446 15 915 -1603.8533 -993.7615 16 561 -1721.9709 -1251.4556 26 908 2373.3242 535.2500 28 848 2192.4351 792.4748 46 203 1177.5691 -442.0759 47 424 1608.2051 -296.4728 48 742 1987.7588 -81.5227 49 837 2166.8687 138.7098 50 884 2183.2344 328.3236 51 923 2404.8506 549.6875 52 893 2356.1465 668.7755
1.8752619778e-001 4.4919380410e-002 9.7365216608e-001
41 47 30
8 10 1609 -1959.6255 183.1580 11 1446 -2235.4880 22.8384 12 1357 -2411.1553 -132.0750 14 1208 -2057.5835 -578.3838 48 743 1992.4409 -0.7062 49 838 2171.3472 215.1007 50 885 2186.7695 399.6395 51 924 2409.0327 616.4323
-2.9206256792e-001 -4.5076344030e-002 1.0873222910e+000
75 106 79
4 10 1611 1029.0696 115.8517 11 1447 1112.6755 236.0435 12 1359 1120.6787 330.3516 13 1330 1291.2195 434.3010
-1.9407569049e-001 -1.8830866744e-002 1.0687021474e+000
93 113 88
16 10 1612 298.0376 65.6686 11 1448 351.7102 121.3418 12 1360 368.7600 167.1559 13 1331 582.9265 219.1992 14 1210 768.5510 277.4141 15 916 939.2981 218.6044 16 562 279.7244 269.4066 26 910 -481.5286 40.0973 27 853 -324.5508 -10.5740 29 744 -5.1238 -150.7397 30 552 113.6592 -190.3347 31 238 -142.4343 -256.4167 32 150 -141.5959 -272.0059 49 840 -707.0604 105.8333 50 887 -770.2627 48.1461 51 925 -423.7881 49.0195
-2.6065037738e-001 -2.9443757815e-002 1.0847520206e+000
93 121 92
17 10 1613 787.8093 39.7485 11 1449 866.8472 140.3696 12 1361 882.1914 220.5673 13 1332 1069.8254 310.3273 14 1211 1191.1790 405.9431 15 917 1270.1062 389.7032 16 563 514.5840 461.9528 26 911 -967.5615 -53.6741 27 854 -819.5399 -152.9474 28 850 -600.9532 -269.5214 29 745 -403.5149 -397.3464 30 553 -197.7480 -472.5813 48 745 -933.7549 185.6317 49 841 -1112.1038 92.2715 50 888 -1229.4711 -4.2362 51 926 -911.6584 -46.9550 52 895 -801.2769 -115.3973
-3.3831385432e-001 -4.2868822962e-002 1.1036231928e+000
66 91 63
5 10 1614 1401.6409 11.5162 11 1450 1490.9753 168.5878 12 1362 1486.9778 289.9064 13 1333 1628.2778 420.3878 14 1212 1663.6196 552.9412
-3.2007698771e-001 -3.7523557401e-002 1.1004312361e+000
79 110 86
18 10 1615 1254.5591 -3.0050 11 1451 1343.1086 141.6682 12 1363 1345.6536 254.5396 13 1334 1498.8528 376.5862 14 1213 1555.8872 502.0724 15 918 1549.3408 519.1573 16 564 711.3679 608.1346 26 912 -1401.3816 -125.4974 27 855 -1272.9093 -271.3162 28 851 -1047.0045 -433.2803 29 746 -788.1580 -623.0488 30 554 -503.9937 -737.9116 31 239 -561.8271 -876.4622 32 151 -429.6206 -911.9404 49 842 -1459.0134 90.8379 50 889 -1630.5918 -39.3439 51 927 -1348.1481 -120.8773 52 896 -1251.8748 -222.5258
-6.1282487619e-002 2.0937136021e-002 1.0429709222e+000
76 90 71
17 10 1616 -571.7283 -15.4736 11 1452 -602.8733 -43.8389 12 1364 -615.0063 -69.0466 13 1335 -395.2180 -99.3406 14 1214 -126.9153 -127.6056 26 913 487.8760 369.2170 27 856 613.0537 402.7930 28 852 732.7429 404.6166 29 747 672.2410 419.9058 30 555 620.8489 427.7882 31 240 178.6609 404.6219 47 426 105.1521 232.7200 48 746 148.8909 256.2919 49 843 175.0959 279.9258 50 890 185.0181 302.9056 51 928 543.9570 380.9186 52 897 637.0164 407.6785
1.3118167670e-001 6.3460087277e-002 9.9976038685e-001
32 39 29
3 10 1617 -1649.1792 -18.0847 11 1453 -1857.7666 -157.9786 12 1365 -1981.4326 -287.4119
-1.6773214454e-001 -1.5857357552e-003 1.0686712498e+000
70 83 61
16 10 1618 119.3582 -29.5679 11 1454 160.7612 11.2372 12 1366 177.5627 43.8931 13 1336 398.1755 82.2152 14 1215 604.5815 127.7460 15 919 809.8081 48.8185 26 914 -305.9893 175.9823 27 857 -150.7778 145.3168 28 853 37.0330 90.7043 29 748 124.9795 42.1750 46 205 -283.8599 306.8916 47 427 -375.4734 285.4119 48 747 -475.8438 251.8794 49 844 -554.0389 209.1716 50 891 -601.7877 168.9772 52 898 -132.4065 166.4093
-3.4735020534e-001 -3.8036960714e-002 1.1090876488e+000
56 77 54
15 10 1619 1476.5117 -49.1593 11 1455 1566.6528 117.9814 12 1367 1560.0625 246.8989 13 1337 1695.8892 384.3445 14 1216 1720.8618 523.9412 26 915 -1604.4622 -134.2543 27 858 -1489.5883 -301.3773 28 854 -1263.5573 -485.3499 29 749 -982.0402 -705.7871 30 556 -662.2604 -841.3865 31 241 -673.7175 -999.3887 49 845 -1616.4884 113.6470 50 892 -1815.3604 -30.8177 51 929 -1553.4496 -130.3176 52 899 -1466.5488 -247.4036
-3.0927681548e-001 -2.8489172846e-002 1.1004345182e+000
79 107 82
17 10 1621 1168.0449 -55.4479 11 1457 1254.8955 83.8556 12 1369 1260.7590 192.2373 13 1339 1421.0415 309.9836 14 1218 1490.9841 432.1641 15 920 1499.7356 443.5426 26 916 -1333.7681 -56.9796 27 859 -1203.2638 -192.4113 28 856 -979.4137 -344.2505 29 751 -734.0221 -520.3667 46 206 -631.3236 408.4456 47 429 -879.3119 352.5588 48 749 -1164.5132 260.2676 49 847 -1402.2496 144.0154 50 893 -1566.8932 21.6899 51 930 -1279.9910 -51.1268 52 901 -1182.0049 -145.8427
